timestamp,row_index,column,original_value,cleaned_value,fix_type,rule_triggered
2026-05-16T14:55:12.374334,130,total_tb_male,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374335,131,total_tb_male,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374335,132,total_tb_male,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374336,133,total_tb_male,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374337,134,total_tb_male,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374337,135,total_tb_male,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374338,136,total_tb_male,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374339,137,total_tb_male,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374339,138,total_tb_male,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374340,139,total_tb_male,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374341,140,total_tb_male,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374341,141,total_tb_male,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374342,142,total_tb_male,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374343,143,total_tb_male,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374343,144,total_tb_male,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374344,145,total_tb_male,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374345,146,total_tb_male,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374345,147,total_tb_male,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374346,148,total_tb_male,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374347,149,total_tb_male,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374347,150,total_tb_male,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374348,151,total_tb_male,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374348,152,total_tb_male,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374349,153,total_tb_male,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374350,154,total_tb_male,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374350,155,total_tb_male,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374520,41,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374521,52,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374522,54,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374523,80,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374523,91,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374524,104,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374525,117,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374525,118,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374526,119,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374527,120,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374527,121,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374528,122,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374529,123,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374529,124,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374530,125,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374531,126,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374531,127,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374532,128,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374532,129,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374533,130,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374534,131,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374535,132,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374535,133,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374536,134,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374536,135,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374537,136,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374538,137,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374538,138,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374539,139,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374540,140,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374540,141,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374541,142,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374542,143,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374542,144,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374543,145,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374544,146,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374544,147,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374545,148,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374546,149,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374546,150,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374547,151,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374548,152,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374548,153,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374549,154,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374550,155,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374550,171,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374551,223,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374552,236,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374552,249,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374553,262,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374554,269,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374554,327,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374555,353,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374556,386,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374556,405,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374557,418,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374558,438,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374558,483,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374559,490,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374560,496,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374560,522,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374561,535,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374562,568,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374562,600,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374563,624,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374564,626,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374566,646,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374566,652,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374567,665,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374568,678,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374568,690,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374569,715,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374570,724,m_to_f_ratio,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374732,117,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374733,118,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374734,119,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374734,120,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374735,121,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374736,122,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374736,123,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374737,124,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374738,125,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374738,126,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374739,127,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374740,128,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374740,129,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374741,130,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374742,131,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374742,132,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374743,133,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374744,134,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374744,135,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374745,136,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374746,137,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374746,138,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374747,139,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374747,140,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374748,141,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374749,142,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374749,143,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374750,144,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374751,145,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374751,146,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374752,147,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374753,148,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374753,149,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374754,150,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374754,151,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374755,152,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374756,153,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374756,154,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374757,155,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374758,327,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374758,483,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374759,535,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374760,652,male_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374928,117,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374929,118,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374930,119,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374931,120,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374931,121,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374932,122,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374933,123,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374933,124,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374934,125,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374935,126,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374935,127,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374936,128,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374937,129,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374937,130,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374938,131,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374939,132,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374939,133,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374940,134,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374941,135,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374941,136,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374942,137,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374943,138,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374943,139,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374944,140,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374944,141,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374945,142,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374946,143,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374946,144,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374947,145,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374948,146,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374948,147,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374949,148,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374950,149,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374950,150,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374951,151,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374952,152,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374952,153,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374953,154,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374953,155,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374954,327,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374955,483,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374955,535,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.374956,652,female_pct_new,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375294,0,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375295,1,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375296,2,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375297,9,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375298,10,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375298,11,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375299,13,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375300,14,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375300,15,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375301,22,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375302,23,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375302,24,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375303,26,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375303,27,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375304,28,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375305,35,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375305,36,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375306,37,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375307,39,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375307,40,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375308,41,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375309,48,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375309,49,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375310,50,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375310,52,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375311,53,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375312,54,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375312,61,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375313,62,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375314,63,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375314,65,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375316,66,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375317,67,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375319,74,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375319,75,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375320,76,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375321,78,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375321,79,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375322,80,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375323,87,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375323,88,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375324,89,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375325,91,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375325,92,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375326,93,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375327,100,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375327,101,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
