timestamp,row_index,column,original_value,cleaned_value,fix_type,rule_triggered
2026-05-16T14:55:12.375328,102,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375329,104,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375329,105,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375330,106,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375330,113,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375331,114,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375332,115,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375332,117,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375333,118,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375334,119,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375334,126,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375335,127,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375335,128,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375336,130,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375337,131,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375337,132,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375338,139,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375339,140,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375340,141,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375341,143,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375342,144,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375342,145,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375343,152,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375344,153,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375344,154,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375345,156,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375345,158,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375346,169,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375347,171,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375347,182,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375348,184,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375349,195,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375349,197,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375350,208,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375351,210,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375351,221,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375352,223,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375353,234,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375353,236,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375354,247,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375354,249,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375355,260,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375356,262,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375356,273,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375357,275,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375358,286,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375358,288,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375359,299,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375360,301,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375360,312,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375361,314,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375361,320,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375362,321,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375363,322,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375363,325,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375364,327,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375365,333,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375365,334,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375366,335,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375366,338,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375367,340,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375368,346,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375368,347,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375369,348,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375370,351,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375370,353,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375371,359,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375372,360,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375372,361,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375373,364,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375373,366,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375375,372,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375376,373,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375376,374,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375377,377,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375378,379,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375378,385,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375379,386,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375380,387,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375380,390,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375381,392,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375382,398,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375382,399,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375383,400,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375384,403,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375384,405,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375385,411,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375386,412,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375386,413,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375387,416,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375387,418,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375388,424,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375389,425,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375389,426,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375390,429,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375391,431,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375391,437,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375392,438,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375392,439,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375393,442,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375394,444,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375394,450,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375395,451,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375396,452,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375396,455,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375397,457,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375398,463,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375398,464,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375399,465,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375400,468,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375400,470,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375401,477,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375401,481,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375402,483,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375403,490,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375403,494,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375404,496,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375405,503,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375405,507,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375406,509,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375407,516,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375407,520,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375408,522,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375408,529,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375410,533,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375411,535,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375411,542,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375412,546,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375413,548,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375413,555,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375414,559,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375415,561,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375415,568,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375416,572,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375417,574,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375417,581,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375418,585,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375418,587,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375419,594,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375420,598,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375420,600,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375421,607,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375422,611,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375422,613,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375423,620,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375424,624,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375424,625,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375425,632,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375426,633,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375426,634,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375427,637,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375427,638,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375428,645,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375429,646,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375429,647,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375430,650,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375431,651,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375431,658,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375432,659,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375432,660,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375433,663,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375434,664,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375434,671,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375435,672,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375436,673,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375436,676,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375437,677,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375438,684,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375438,685,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375439,686,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375439,689,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375440,690,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375441,697,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375441,698,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375442,699,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375443,702,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375443,703,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375445,710,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375446,711,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375446,712,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375447,715,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375448,716,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375448,723,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375449,724,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375450,725,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375450,728,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375451,729,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375452,736,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375453,737,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375454,738,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375454,741,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375455,742,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375456,749,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375456,750,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375457,751,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375458,754,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375458,755,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375459,762,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375459,763,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375460,764,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375461,767,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375461,768,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375462,775,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375463,776,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375463,777,art_cov_pct,NaN,0,MISSING_VALUE,Zero_Filling
2026-05-16T14:55:12.375669,ALL,chron_order,int64,int64,TYPE_CONVERSION,Int64_Enforcement
2026-05-16T14:55:12.375745,ALL,bs_year,int64,int64,TYPE_CONVERSION,Int64_Enforcement
2026-05-16T14:55:12.375819,ALL,ad_year,int64,int64,TYPE_CONVERSION,Int64_Enforcement
2026-05-16T14:55:12.375890,ALL,code,int64,int64,TYPE_CONVERSION,Int64_Enforcement
2026-05-16T14:55:12.375959,ALL,district_pop_mid_year_cbs,int64,int64,TYPE_CONVERSION,Int64_Enforcement
2026-05-16T14:55:12.376200,ALL,new_cases_total,float64,int64,TYPE_CONVERSION,Int64_Enforcement
2026-05-16T14:55:12.376262,ALL,new_cases_female,float64,int64,TYPE_CONVERSION,Int64_Enforcement
2026-05-16T14:55:12.376323,ALL,new_cases_male,float64,int64,TYPE_CONVERSION,Int64_Enforcement
2026-05-16T14:55:12.376383,ALL,relapse_total,float64,int64,TYPE_CONVERSION,Int64_Enforcement
2026-05-16T14:55:12.376442,ALL,relapse_female,float64,int64,TYPE_CONVERSION,Int64_Enforcement
2026-05-16T14:55:12.376500,ALL,relapse_male,float64,int64,TYPE_CONVERSION,Int64_Enforcement
2026-05-16T14:55:12.376553,ALL,total_tb_m+f,float64,int64,TYPE_CONVERSION,Int64_Enforcement
2026-05-16T14:55:12.376608,ALL,total_tb_female,float64,int64,TYPE_CONVERSION,Int64_Enforcement
2026-05-16T14:55:12.376670,ALL,total_tb_male,float64,int64,TYPE_CONVERSION,Int64_Enforcement
2026-05-16T14:55:12.376729,ALL,m_to_f_ratio,float64,int64,TYPE_CONVERSION,Int64_Enforcement
2026-05-16T14:55:12.376787,ALL,male_pct_new,float64,int64,TYPE_CONVERSION,Int64_Enforcement
2026-05-16T14:55:12.376845,ALL,female_pct_new,float64,int64,TYPE_CONVERSION,Int64_Enforcement
2026-05-16T14:55:12.376915,ALL,pbc_reg,int64,int64,TYPE_CONVERSION,Int64_Enforcement
2026-05-16T14:55:12.376985,ALL,cured,int64,int64,TYPE_CONVERSION,Int64_Enforcement
2026-05-16T14:55:12.377053,ALL,failed,int64,int64,TYPE_CONVERSION,Int64_Enforcement
2026-05-16T14:55:12.377122,ALL,died,int64,int64,TYPE_CONVERSION,Int64_Enforcement
2026-05-16T14:55:12.377188,ALL,ltfu,int64,int64,TYPE_CONVERSION,Int64_Enforcement
2026-05-16T14:55:12.377244,ALL,not_eval,int64,int64,TYPE_CONVERSION,Int64_Enforcement
2026-05-16T14:55:12.377304,ALL,tb_hiv_pct,float64,int64,TYPE_CONVERSION,Int64_Enforcement
2026-05-16T14:55:12.377360,ALL,art_cov_pct,float64,int64,TYPE_CONVERSION,Int64_Enforcement
2026-05-16T14:55:12.377414,ALL,xpert_cov_pct,float64,int64,TYPE_CONVERSION,Int64_Enforcement
